Iteration,h1,h2,h3,dropout_rate,l2_reg,optimizer,batch_size,epochs,Val_Accuracy,Val_Precision,Val_Recall,Val_F1,Test_Accuracy,Test_Precision,Test_Recall,Test_ROC_AUC,Test_F1,Test_Accuracy_Adipose_GTEx,Test_Accuracy_Artery_GTEx,Test_Accuracy_BLCA_TCGA,Test_Accuracy_BRCA_METASTATIC,Test_Accuracy_BRCA_TCGA,Test_Accuracy_Brain_GTEx,Test_Accuracy_Breast_GTEx,Test_Accuracy_CESC_TCGA,Test_Accuracy_COAD_METASTATIC,Test_Accuracy_COAD_TCGA,Test_Accuracy_Colon_GTEx,Test_Accuracy_Esophagus_GTEx,Test_Accuracy_HNSC_METASTATIC,Test_Accuracy_HNSC_TCGA,Test_Accuracy_Heart_GTEx,Test_Accuracy_KIRC_TCGA,Test_Accuracy_Kidney_GTEx,Test_Accuracy_LGG_TCGA,Test_Accuracy_LIHC_TCGA,Test_Accuracy_LUAD_METASTATIC,Test_Accuracy_LUAD_TCGA,Test_Accuracy_Liver_GTEx,Test_Accuracy_Lung_GTEx,Test_Accuracy_Minor_GTEx,Test_Accuracy_Muscle_GTEx,Test_Accuracy_Nerve_GTEx,Test_Accuracy_Ovary_GTEx,Test_Accuracy_PAAD_METASTATIC,Test_Accuracy_PAAD_TCGA,Test_Accuracy_PRAD_TCGA,Test_Accuracy_Pancreas_GTEx,Test_Accuracy_Pituitary_GTEx,Test_Accuracy_Prostate_GTEx,Test_Accuracy_SKCM_METASTATIC,Test_Accuracy_SKCM_TCGA,Test_Accuracy_STAD_METASTATIC,Test_Accuracy_STAD_TCGA,Test_Accuracy_Skin_GTEx,Test_Accuracy_Small_GTEx,Test_Accuracy_Spleen_GTEx,Test_Accuracy_Stomach_GTEx,Test_Accuracy_THCA_TCGA,Test_Accuracy_Testis_GTEx,Test_Accuracy_Thyroid_GTEx,Test_Accuracy_UCEC_METASTATIC,Test_Accuracy_UCEC_TCGA,Test_Accuracy_Uterus_GTEx,Test_Accuracy_Vagina_GTEx,Test_Accuracy_Whole_GTEx
5,256,256,256,0.3,0.0001,adam,64,20,0.9831578947368421,0.9827681140308615,0.9831578947368421,0.9827713371168852,0.9854301572617946,0.9855673007424846,0.9854301572617946,,0.9853495450654092,0.98,0.9963369963369964,0.9516129032258065,0.95,1.0,0.9979591836734694,0.9642857142857143,0.828125,0.9428571428571428,0.9512195121951219,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9841269841269841,1.0,0.72,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9871794871794872,1.0,1.0,1.0,,0.9545454545454546,0.9230769230769231,0.96875,1.0
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,1.0,,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,1.0,1.0,,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,1.0,1.0,1.0,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,1.0,1.0,1.0,,,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,1.0,1.0,1.0,,0.9545454545454546,,,
6,128,128,256,0.3,1e-05,adam,32,20,0.9849624060150376,0.9850778993043046,0.9849624060150376,0.9847919828165972,0.9838112858464385,0.9840635939178638,0.9838112858464385,,0.9837330067392193,0.984,0.9963369963369964,0.9516129032258065,0.925,1.0,0.9959183673469387,0.9404761904761905,0.8125,0.9142857142857143,0.9634146341463414,0.9942196531791907,0.9868421052631579,,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,0.85,0.9655172413793104,1.0,1.0,1.0,1.0,0.9761904761904762,1.0,0.68,1.0,1.0,1.0,1.0,1.0,,1.0,,0.9821428571428571,1.0,0.9545454545454546,1.0,0.9743589743589743,1.0,1.0,1.0,,0.9545454545454546,0.9230769230769231,,
